//0
//<Encoding>UTF-8</Encoding>
//File updated on 12/21/2020 21:18
//!! ADJUSTED DATA FILE !!
//WMO ID: 5904843
//Univ. of Washington ID: 9659
//MBARI ID: 9659SOOCN
//No missing float profiles
//No missing data found
//
//SPECIAL NOTICE:
//The oxygen sensor on this float has failed.  Because O2 is an input parameter for the empirical algorithms used in the QC of pH
//and NO3 sensors, data from these sensors have not yet been validated.  pH and NO3 data for this float are thus questionable at
//best, and have been marked bad until alternative QC methods are explored/implemented.
//
//FLOAT VARIABLES:
//Variable	Sensor	Serial number	Comment
//Pressure[dbar]	Sbe41cp	6732	
//Temperature[°C]	Sbe41cp	6732	
//Salinity[pss]	Sbe41cp	6732	
//Sigma_theta[kg/m^3]			Potential density at the sea surface
//Depth[m]			Depth calculated from pressure and latitude
//Oxygen[µmol/kg]	Aanderaa 4330	1910	
//OxygenSat[%]			Calculation assumes atmospheric pressure= 1013.25 mbar
//Nitrate[µmol/kg]	ISUS	Lamp#A5.A01.0049 Spec#098662 Equitech Ti probe #20150209RR10.26  MBARI ARGO float#726  DF#109  CTD#6732 REZERO	
//Chl_a[mg/m^3]	FLBBAP2	3805	
//Chl_a_corr[mg/m^3]	FLBBAP2	3805	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//b_bp700[1/m]	FLBBAP2	3805	
//b_bp_corr[1/m]			
//POC[mmol/m^3]	FLBBAP2	3805	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//pHinsitu[Total]	Durafet	109	
//pH25C[Total]	Durafet	109	estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab  see note below
//TALK_LIAR[µmol/kg]			TALK_LIAR = Alkalinity estimated with the LIAR V2.2 algorithim using salinity, potential temperature and AOU (Carter et al., 2016,doi:10.1002/lom3.10087; Carter et al., 2017, https://doi.org/10.1002/lom3.10232).LIAR code used was downloaded on 10/31/2018 from https://github.com/BRCScienceProducts/LIRs.
//DIC_LIAR[µmol/kg]			estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab (see note below)
//pCO2_LIAR[µatm]			estimated with CO2SYS(TALK_LIAR,biased pHinsitu) for Matlab (see note below)
//
//NOTE ON CO2SYS CARBONATE SYSTEM CALCULATIONS:
//All carbonate system variables calculated with CO2SYS for Matlab
//(van Heuven et al., 2011, doi: 10.3334/CDIAC/otg.CO2SYS_MATLAB_v1.1)
//used the following conditions: pH was reported on the total scale.
//K1 and K2 dissociation constants were from Lueker et al., 2000, doi:
//10.1016/S0304-4203(00)00022-0. The KSO4 dissociation constant was
//from Dickson, 1990, doi: 10.1016/0021-9614(90)90074-Z. The KF dissociation
//constant was from Perez and Fraga 1987, doi: 10.1016/0304-4203(87)90036-3.
//The borate to salinity ratio was from Lee et al., 2010,
//doi:10.1016/j.gca.2009.12.027. Silicate and Phosphate were not
//measured by the float, but estimates based on Redfieldian ratios improved
//the carbonate system estimates. If a nitrate value was considered to
//be of good quality silicate = nitrate*2.5 and phosphate = nitrate/16,
//otherwise the best estimate for both was considered to be 0. When pCO2
//was estimated from TALK_LIAR and pHinsitu, a bias was first added to pHinsitu
//following Williams et al., 2017, doi: https://doi.org/10.1002/2016GB005541 , section 3.4, equation 3.
//
//NOTE ON Chl_a & Chl_a_corr [mg/m^3] CONCENTRATION:
//There is community-established calibration bias of 2 for the WET Labs 413 ECO-series fluorometers
//(Roesler et al, 2017, doi: 10.1002/lom3.10185).
//Chl_a has been recalculated using in situ measured dark counts. Chl_a is then divided by the Roesler factor of 2.
//Lastly, profiles with sun elevaltion > 0 are corrected for NPQ (Xing et al, 2012, doi: 10.4319/lom.2012.10.483)
//with uncorrected spikes (raw-filtered data) added back to the corrected profile.
//Chl_a_corr uses a modified Xing approach to correct for NPQ: the reference depth is the
//shallower of the mixed layer depth or the 1 percent light depth (Kd based on 
//Kim et al., 2015, doi:10.5194/bg-12-5119-2015).No spike profile added.
//Note that all NPQ-corrected data receives an Argo quality flag of 5 ("value changed")
//and an ODV-style quality flag of 4 ("questionable").
//South of 30S a slope correction of 6 was used(E. Boss unpublished data).
//This correction scheme was decided upon at the 18th Argo Data Management Team 
//meeting in Hamburg, Germany (Nov, 2017), and is subject to change as research on optimal 
//correction methods for float data from FLBB sensors continues.
////
//QUALITY CONTROLLED DATA CORRECTIONS:
//Measurement	Station	Gain	Offset	Drift
//Oxygen	1	1.0900	0.0000	0.0000
//Nitrate	1	1.0000	-4.2669	0.0000
//Nitrate	2	1.0000	-5.2127	0.0000
//pH	1	1.0000	-0.0197	0.0000
//pH	2	1.0000	-0.0103	0.0000
//
//Data quality flags: 0=Good, 4=Questionable, 8=Bad, 1=Missing or not inspected 
//Note: all timestamps are in GMT. 
Cruise	Station	Type	mon/day/yr	hh:mm	Lon [°E]	Lat [°N]	QF	Pressure[dbar]	QF	Temperature[°C]	QF	Salinity[pss]	QF	Sigma_theta[kg/m^3]	QF	Depth[m]	QF	Oxygen[µmol/kg]	QF	OxygenSat[%]	QF	Nitrate[µmol/kg]	QF	Chl_a[mg/m^3]	QF	Chl_a_corr[mg/m^3]	QF	b_bp700[1/m]	QF	b_bp_corr[1/m]	QF	POC[mmol/m^3]	QF	pHinsitu[Total]	QF	pH25C[Total]	QF	TALK_LIAR[µmol/kg]	QF	DIC_LIAR[µmol/kg]	QF	pCO2_LIAR[µatm]	QF
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	1598.97	0	2.6787	0	34.5659	0	27.577	0	1581.360	0	147.13	0	45.1	0	36.57	0	0.0109	0	0.0037	0	0.000252	1	-1E+10	1	0.91	1	7.7951	0	7.5408	0	2358	0	2282	0	614.0	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	1499.60	0	2.8851	0	34.5405	0	27.538	0	1483.433	0	139.64	0	43.0	0	36.97	0	0.0073	0	0.0024	0	0.000231	1	-1E+10	1	0.85	1	7.7906	0	7.5359	0	2353	0	2279	0	627.6	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	1399.53	0	3.0909	0	34.5147	0	27.499	0	1384.770	0	134.05	0	41.5	0	37.31	0	0.0037	0	0.0012	0	0.000231	1	-1E+10	1	0.85	1	7.7801	0	7.5257	0	2348	0	2277	0	650.8	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	1299.52	0	3.2756	0	34.4805	0	27.454	0	1286.119	0	135.52	0	42.1	0	37.27	0	0.0073	0	0.0024	0	0.000220	1	-1E+10	1	0.83	1	7.7761	0	7.5210	0	2339	0	2270	0	663.2	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	1197.67	0	3.4538	0	34.4289	0	27.395	0	1185.606	0	147.01	0	45.9	0	36.59	0	0.0073	0	0.0024	0	0.000243	1	-1E+10	1	0.88	1	7.7876	0	7.5300	0	2325	0	2253	0	649.0	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	1099.89	0	3.7198	0	34.3634	0	27.316	0	1089.065	0	169.96	0	53.4	0	34.87	0	0.0073	0	0.0024	0	0.000233	1	-1E+10	1	0.86	1	7.8209	0	7.5600	0	2309	0	2227	0	601.3	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	998.72	0	4.1151	0	34.3159	0	27.238	0	989.129	0	192.22	0	60.9	0	32.66	0	0.0037	0	0.0012	0	0.000233	1	-1E+10	1	0.86	1	7.8572	0	7.5947	0	2298	0	2204	0	554.2	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	950.88	0	4.3293	0	34.2988	0	27.202	0	941.856	0	200.89	0	64.0	0	31.87	0	0.0037	0	0.0012	0	0.000245	1	-1E+10	1	0.89	1	7.8738	0	7.6110	0	2293	0	2194	0	534.3	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	901.69	0	4.5775	0	34.2850	0	27.164	0	893.237	0	209.15	0	67.0	0	30.82	0	0.0037	0	0.0012	0	0.000234	1	-1E+10	1	0.86	1	7.8876	0	7.6254	0	2290	0	2185	0	518.8	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	851.48	0	4.8207	0	34.2742	0	27.128	0	843.599	0	217.85	0	70.2	0	29.66	0	0.0037	0	0.0012	0	0.000246	1	-1E+10	1	0.89	1	7.9013	0	7.6396	0	2286	0	2177	0	504.0	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	800.67	0	5.0911	0	34.2654	0	27.090	0	793.356	0	227.00	0	73.6	0	28.43	0	0.0037	0	0.0012	0	0.000224	1	-1E+10	1	0.84	1	7.9179	0	7.6569	0	2282	0	2167	0	486.0	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	751.16	0	5.2932	0	34.2647	0	27.066	0	744.386	0	233.88	0	76.2	0	27.60	0	0.0037	0	0.0012	0	0.000236	1	-1E+10	1	0.87	1	7.9306	0	7.6698	0	2280	0	2160	0	473.3	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	700.78	0	5.5430	0	34.2686	0	27.039	0	694.545	0	240.20	0	78.7	0	26.37	0	0.0037	0	0.0012	0	0.000258	1	-1E+10	1	0.92	1	7.9431	0	7.6832	0	2279	0	2153	0	461.3	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	651.54	0	5.7301	0	34.2742	0	27.020	0	645.819	0	244.78	0	80.6	0	25.53	0	0.0037	0	0.0012	0	0.000247	1	-1E+10	1	0.90	1	7.9490	0	7.6896	0	2278	0	2150	0	457.2	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	601.01	0	5.9312	0	34.2799	0	26.999	0	595.805	0	249.40	0	82.5	0	24.67	0	0.0037	0	0.0012	0	0.000248	1	-1E+10	1	0.90	1	7.9542	0	7.6956	0	2277	0	2147	0	454.0	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	551.71	0	6.1412	0	34.2918	0	26.981	0	546.997	0	250.40	0	83.2	0	24.22	0	0.0037	0	0.0012	0	0.000259	1	-1E+10	1	0.93	1	7.9581	0	7.7005	0	2277	0	2145	0	452.4	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	501.15	0	6.3473	0	34.3031	0	26.963	0	496.929	0	250.65	0	83.7	0	23.52	0	0.0037	0	0.0012	0	0.000270	1	-1E+10	1	0.96	1	7.9575	0	7.7011	0	2277	0	2145	0	456.1	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	449.19	0	6.5653	0	34.3109	0	26.940	0	445.462	0	249.37	0	83.7	0	23.02	0	0.0037	0	0.0012	0	0.000282	1	-1E+10	1	0.99	1	7.9559	0	7.7008	0	2277	0	2145	0	461.1	0
5904843	1	C	01/07/2017	16:02	256.933	-35.016	0	400.94	0	6.8525	0	34.3139	0	26.904	0	397.659	0	246.35	0	83.2	0	22.47	0	0.0037	0	0.0012	0	0.000293	1	-1E+10	1	1.02	1	7.9521	0	7.6997	0	2276	0	2145	0	468.5	0
