//0
//<Encoding>UTF-8</Encoding>
//File updated on 12/21/2020 20:54
//!! ADJUSTED DATA FILE !!
//WMO ID: 5904683
//Univ. of Washington ID: 9650
//MBARI ID: 9650SOOCN
//Missing Float profile(s) for station(s): 80 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
//Missing Float position interpolated for station(s): 71 
//Latitude quality flag = 4 for interpolated float positions
//Missing Float data detected for adjusted station(s): 99 100 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 
//
//FLOAT VARIABLES:
//Variable	Sensor	Serial number	Comment
//Pressure[dbar]	Sbe41cp	6730	
//Temperature[°C]	Sbe41cp	6730	
//Salinity[pss]	Sbe41cp	6730	
//Sigma_theta[kg/m^3]			Potential density at the sea surface
//Depth[m]			Depth calculated from pressure and latitude
//Oxygen[µmol/kg]	Aanderaa 4330	1914	
//OxygenSat[%]			Calculation assumes atmospheric pressure= 1013.25 mbar
//Nitrate[µmol/kg]	ISUS	Lamp#A5.A01.0025 Spec#090064 Equitech Ti probe #20150209RR10.27  MBARI ARGO float#711  Durafet#96  CTD#6730 REZERO	
//Chl_a[mg/m^3]	FLBBAP2	3685	
//Chl_a_corr[mg/m^3]	FLBBAP2	3685	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//b_bp700[1/m]	FLBBAP2	3685	
//b_bp_corr[1/m]			
//POC[mmol/m^3]	FLBBAP2	3685	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//pHinsitu[Total]	Durafet	96	
//pH25C[Total]	Durafet	96	estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab  see note below
//TALK_LIAR[µmol/kg]			TALK_LIAR = Alkalinity estimated with the LIAR V2.2 algorithim using salinity, potential temperature and AOU (Carter et al., 2016,doi:10.1002/lom3.10087; Carter et al., 2017, https://doi.org/10.1002/lom3.10232).LIAR code used was downloaded on 10/31/2018 from https://github.com/BRCScienceProducts/LIRs.
//DIC_LIAR[µmol/kg]			estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab (see note below)
//pCO2_LIAR[µatm]			estimated with CO2SYS(TALK_LIAR,biased pHinsitu) for Matlab (see note below)
//
//NOTE ON CO2SYS CARBONATE SYSTEM CALCULATIONS:
//All carbonate system variables calculated with CO2SYS for Matlab
//(van Heuven et al., 2011, doi: 10.3334/CDIAC/otg.CO2SYS_MATLAB_v1.1)
//used the following conditions: pH was reported on the total scale.
//K1 and K2 dissociation constants were from Lueker et al., 2000, doi:
//10.1016/S0304-4203(00)00022-0. The KSO4 dissociation constant was
//from Dickson, 1990, doi: 10.1016/0021-9614(90)90074-Z. The KF dissociation
//constant was from Perez and Fraga 1987, doi: 10.1016/0304-4203(87)90036-3.
//The borate to salinity ratio was from Lee et al., 2010,
//doi:10.1016/j.gca.2009.12.027. Silicate and Phosphate were not
//measured by the float, but estimates based on Redfieldian ratios improved
//the carbonate system estimates. If a nitrate value was considered to
//be of good quality silicate = nitrate*2.5 and phosphate = nitrate/16,
//otherwise the best estimate for both was considered to be 0. When pCO2
//was estimated from TALK_LIAR and pHinsitu, a bias was first added to pHinsitu
//following Williams et al., 2017, doi: https://doi.org/10.1002/2016GB005541 , section 3.4, equation 3.
//
//NOTE ON Chl_a & Chl_a_corr [mg/m^3] CONCENTRATION:
//There is community-established calibration bias of 2 for the WET Labs 413 ECO-series fluorometers
//(Roesler et al, 2017, doi: 10.1002/lom3.10185).
//Chl_a has been recalculated using in situ measured dark counts. Chl_a is then divided by the Roesler factor of 2.
//Lastly, profiles with sun elevaltion > 0 are corrected for NPQ (Xing et al, 2012, doi: 10.4319/lom.2012.10.483)
//with uncorrected spikes (raw-filtered data) added back to the corrected profile.
//Chl_a_corr uses a modified Xing approach to correct for NPQ: the reference depth is the
//shallower of the mixed layer depth or the 1 percent light depth (Kd based on 
//Kim et al., 2015, doi:10.5194/bg-12-5119-2015).No spike profile added.
//Note that all NPQ-corrected data receives an Argo quality flag of 5 ("value changed")
//and an ODV-style quality flag of 4 ("questionable").
//South of 30S a slope correction of 6 was used(E. Boss unpublished data).
//This correction scheme was decided upon at the 18th Argo Data Management Team 
//meeting in Hamburg, Germany (Nov, 2017), and is subject to change as research on optimal 
//correction methods for float data from FLBB sensors continues.
////
//QUALITY CONTROLLED DATA CORRECTIONS:
//Measurement	Station	Gain	Offset	Drift
//Oxygen	1	1.0703	0.0000	0.0000
//Nitrate	1	1.0000	0.1352	0.0000
//Nitrate	2	1.0000	-1.1952	-1.1475
//Nitrate	74	1.0000	-3.4820	0.0000
//Nitrate	105	1.0000	-4.1322	0.0000
//Nitrate	148	1.0000	-4.1152	0.0000
//pH	1	1.0000	-0.1308	0.0000
//pH	6	1.0000	-0.1497	-0.0421
//pH	20	1.0000	-0.1685	0.0080
//pH	69	1.0000	-0.1586	-0.1177
//pH	77	1.0000	-0.1731	0.0000
//
//Missing data value = -1e10
//Data quality flags: 0=Good, 4=Questionable, 8=Bad, 1=Missing or not inspected 
//Note: all timestamps are in GMT. 
Cruise	Station	Type	mon/day/yr	hh:mm	Lon [°E]	Lat [°N]	QF	Pressure[dbar]	QF	Temperature[°C]	QF	Salinity[pss]	QF	Sigma_theta[kg/m^3]	QF	Depth[m]	QF	Oxygen[µmol/kg]	QF	OxygenSat[%]	QF	Nitrate[µmol/kg]	QF	Chl_a[mg/m^3]	QF	Chl_a_corr[mg/m^3]	QF	b_bp700[1/m]	QF	b_bp_corr[1/m]	QF	POC[mmol/m^3]	QF	pHinsitu[Total]	QF	pH25C[Total]	QF	TALK_LIAR[µmol/kg]	QF	DIC_LIAR[µmol/kg]	QF	pCO2_LIAR[µatm]	QF
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1798.61	0	2.3633	0	34.7287	0	27.735	0	1776.019	0	191.23	0	58.2	0	30.68	0	0.0108	0	0.0036	0	0.000307	1	-1E+10	1	1.05	1	7.8620	0	7.6038	0	2345	0	2246	0	505.7	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1699.20	0	2.4311	0	34.7112	0	27.715	0	1678.250	0	186.42	0	56.9	0	31.01	0	0.0108	0	0.0036	0	0.000296	1	-1E+10	1	1.02	1	7.8576	0	7.5970	0	2344	0	2247	0	517.2	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1598.79	0	2.5000	0	34.6893	0	27.691	0	1579.452	0	182.54	0	55.8	0	31.49	0	0.0072	0	0.0024	0	0.000307	1	-1E+10	1	1.05	1	7.8551	0	7.5921	0	2342	0	2247	0	526.4	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1499.10	0	2.5596	0	34.6623	0	27.664	0	1481.317	0	178.28	0	54.5	0	32.12	0	0.0108	0	0.0036	0	0.000297	1	-1E+10	1	1.02	1	7.8490	0	7.5838	0	2341	0	2250	0	540.8	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1399.11	0	2.6244	0	34.6361	0	27.637	0	1382.840	0	176.60	0	54.1	0	32.43	0	0.0072	0	0.0024	0	0.000308	1	-1E+10	1	1.05	1	7.8480	0	7.5801	0	2340	0	2249	0	548.3	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1298.82	0	2.6933	0	34.5998	0	27.601	0	1284.022	0	174.81	0	53.6	0	33.08	0	0.0072	0	0.0024	0	0.000319	1	-1E+10	1	1.08	1	7.8429	0	7.5728	0	2337	0	2249	0	561.4	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1199.62	0	2.7713	0	34.5557	0	27.558	0	1186.231	0	174.41	0	53.6	0	33.43	0	0.0072	0	0.0024	0	0.000308	1	-1E+10	1	1.05	1	7.8398	0	7.5675	0	2333	0	2248	0	571.8	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	1099.55	0	2.8845	0	34.5131	0	27.514	0	1087.537	0	175.49	0	54.1	0	33.64	0	0.0072	0	0.0024	0	0.000330	1	-1E+10	1	1.11	1	7.8409	0	7.5664	0	2329	0	2244	0	576.3	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	999.56	0	3.0238	0	34.4672	0	27.464	0	988.875	0	178.96	0	55.3	0	33.51	0	0.0072	0	0.0024	0	0.000320	1	-1E+10	1	1.08	1	7.8449	0	7.5683	0	2323	0	2238	0	576.5	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	951.29	0	3.1400	0	34.4412	0	27.432	0	941.229	0	181.85	0	56.3	0	33.34	0	0.0108	0	0.0036	0	0.000364	1	-1E+10	1	1.20	1	7.8480	0	7.5709	0	2320	0	2234	0	574.8	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	901.27	0	3.2243	0	34.4243	0	27.411	0	891.845	0	184.41	0	57.2	0	33.11	0	0.0072	0	0.0024	0	0.000342	1	-1E+10	1	1.14	1	7.8509	0	7.5729	0	2317	0	2231	0	573.5	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	850.84	0	3.3127	0	34.3957	0	27.379	0	842.044	0	189.23	0	58.9	0	32.85	0	0.0108	0	0.0036	0	0.000342	1	-1E+10	1	1.14	1	7.8589	0	7.5796	0	2313	0	2225	0	564.9	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	801.44	0	3.2613	0	34.3434	0	27.342	0	793.248	0	197.85	0	61.4	0	32.55	0	0.0036	0	0.0012	0	0.000342	1	-1E+10	1	1.14	1	7.8653	0	7.5828	0	2308	0	2219	0	557.9	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	750.72	0	3.4519	0	34.3252	0	27.309	0	743.137	0	204.34	0	63.7	0	32.03	0	0.0036	0	0.0012	0	0.000365	1	-1E+10	1	1.20	1	7.8737	0	7.5913	0	2305	0	2213	0	549.3	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	701.03	0	3.5970	0	34.3069	0	27.280	0	694.031	0	208.99	0	65.4	0	31.52	0	0.0072	0	0.0024	0	0.000376	1	-1E+10	1	1.23	1	7.8846	0	7.6014	0	2302	0	2206	0	537.4	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	651.12	0	3.5092	0	34.2488	0	27.242	0	644.697	0	221.88	0	69.3	0	30.92	0	0.0036	0	0.0012	0	0.000365	1	-1E+10	1	1.20	1	7.8930	0	7.6061	0	2297	0	2200	0	528.0	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	601.08	0	3.9036	0	34.2533	0	27.206	0	595.222	0	225.02	0	70.9	0	30.11	0	0.0000	0	0.0000	0	0.000442	1	-1E+10	1	1.40	1	7.9040	0	7.6199	0	2295	0	2193	0	517.0	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	551.64	0	4.0859	0	34.2365	0	27.174	0	546.329	0	229.79	0	72.7	0	29.34	0	0.0036	0	0.0012	0	0.000420	1	-1E+10	1	1.35	1	7.9138	0	7.6297	0	2292	0	2186	0	507.3	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	500.90	0	4.3885	0	34.2269	0	27.134	0	496.138	0	234.54	0	74.8	0	28.39	0	0.0036	0	0.0012	0	0.000443	1	-1E+10	1	1.40	1	7.9234	0	7.6410	0	2289	0	2180	0	498.3	0
5904683	1	C	03/03/2016	23:39	93.079	-47.089	0	451.22	0	5.2879	0	34.3028	0	27.093	0	446.983	0	222.74	0	72.6	0	27.11	0	0.0036	0	0.0012	0	0.000455	1	-1E+10	1	1.44	1	7.9270	0	7.6554	0	2289	0	2174	0	498.4	0
