//0
//<Encoding>UTF-8</Encoding>
//File updated on 12/21/2020 22:55
//!! ADJUSTED DATA FILE !!
//WMO ID: 5904857
//Univ. of Washington ID: 12381
//MBARI ID: 12381SOOCN
//No missing float profiles
//Missing Float position interpolated for station(s): 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 73 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 
//Latitude quality flag = 4 for interpolated float positions
//Missing Float data detected for adjusted station(s): 36 58 119 
//
//FLOAT VARIABLES:
//Variable	Sensor	Serial number	Comment
//Pressure[dbar]	Sbe41cp	7915	
//Temperature[°C]	Sbe41cp	7915	
//Salinity[pss]	Sbe41cp	7915	
//Sigma_theta[kg/m^3]			Potential density at the sea surface
//Depth[m]			Depth calculated from pressure and latitude
//Oxygen[µmol/kg]	Aanderaa 4330	2223	
//OxygenSat[%]			Calculation assumes atmospheric pressure= 1013.25 mbar
//Nitrate[µmol/kg]	ISUS	Lamp#A5.A01.0041 Spec#098655 Equitech Ti probe #20150209RR10.41  MBARI ARGO float#735  DF#130  CTD#7915	
//Chl_a[mg/m^3]	FLBBAP2	4269	
//Chl_a_corr[mg/m^3]	FLBBAP2	4269	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//b_bp700[1/m]	FLBBAP2	4269	
//b_bp_corr[1/m]			
//POC[mmol/m^3]	FLBBAP2	4269	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//pHinsitu[Total]	Durafet	130	
//pH25C[Total]	Durafet	130	estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab  see note below
//TALK_LIAR[µmol/kg]			TALK_LIAR = Alkalinity estimated with the LIAR V2.2 algorithim using salinity, potential temperature and AOU (Carter et al., 2016,doi:10.1002/lom3.10087; Carter et al., 2017, https://doi.org/10.1002/lom3.10232).LIAR code used was downloaded on 10/31/2018 from https://github.com/BRCScienceProducts/LIRs.
//DIC_LIAR[µmol/kg]			estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab (see note below)
//pCO2_LIAR[µatm]			estimated with CO2SYS(TALK_LIAR,biased pHinsitu) for Matlab (see note below)
//
//NOTE ON CO2SYS CARBONATE SYSTEM CALCULATIONS:
//All carbonate system variables calculated with CO2SYS for Matlab
//(van Heuven et al., 2011, doi: 10.3334/CDIAC/otg.CO2SYS_MATLAB_v1.1)
//used the following conditions: pH was reported on the total scale.
//K1 and K2 dissociation constants were from Lueker et al., 2000, doi:
//10.1016/S0304-4203(00)00022-0. The KSO4 dissociation constant was
//from Dickson, 1990, doi: 10.1016/0021-9614(90)90074-Z. The KF dissociation
//constant was from Perez and Fraga 1987, doi: 10.1016/0304-4203(87)90036-3.
//The borate to salinity ratio was from Lee et al., 2010,
//doi:10.1016/j.gca.2009.12.027. Silicate and Phosphate were not
//measured by the float, but estimates based on Redfieldian ratios improved
//the carbonate system estimates. If a nitrate value was considered to
//be of good quality silicate = nitrate*2.5 and phosphate = nitrate/16,
//otherwise the best estimate for both was considered to be 0. When pCO2
//was estimated from TALK_LIAR and pHinsitu, a bias was first added to pHinsitu
//following Williams et al., 2017, doi: https://doi.org/10.1002/2016GB005541 , section 3.4, equation 3.
//
//NOTE ON Chl_a & Chl_a_corr [mg/m^3] CONCENTRATION:
//There is community-established calibration bias of 2 for the WET Labs 413 ECO-series fluorometers
//(Roesler et al, 2017, doi: 10.1002/lom3.10185).
//Chl_a has been recalculated using in situ measured dark counts. Chl_a is then divided by the Roesler factor of 2.
//Lastly, profiles with sun elevaltion > 0 are corrected for NPQ (Xing et al, 2012, doi: 10.4319/lom.2012.10.483)
//with uncorrected spikes (raw-filtered data) added back to the corrected profile.
//Chl_a_corr uses a modified Xing approach to correct for NPQ: the reference depth is the
//shallower of the mixed layer depth or the 1 percent light depth (Kd based on 
//Kim et al., 2015, doi:10.5194/bg-12-5119-2015).No spike profile added.
//Note that all NPQ-corrected data receives an Argo quality flag of 5 ("value changed")
//and an ODV-style quality flag of 4 ("questionable").
//South of 30S a slope correction of 6 was used(E. Boss unpublished data).
//This correction scheme was decided upon at the 18th Argo Data Management Team 
//meeting in Hamburg, Germany (Nov, 2017), and is subject to change as research on optimal 
//correction methods for float data from FLBB sensors continues.
////
//QUALITY CONTROLLED DATA CORRECTIONS:
//Measurement	Station	Gain	Offset	Drift
//Oxygen	1	1.2236	0.0000	-0.0083
//Oxygen	118	1.1969	0.0000	0.0000
//Nitrate	1	1.0000	1.0205	-32.0944
//Nitrate	5	1.0000	-1.4779	0.1334
//Nitrate	119	1.0000	-1.1514	0.0000
//pH	1	1.0000	0.0151	0.1848
//pH	6	1.0000	0.0217	0.0088
//pH	37	1.0000	0.0205	0.0155
//pH	73	1.0000	0.0296	0.0074
//pH	119	1.0000	0.0397	0.0000
//
//Missing data value = -1e10
//Data quality flags: 0=Good, 4=Questionable, 8=Bad, 1=Missing or not inspected 
//Note: all timestamps are in GMT. 
Cruise	Station	Type	mon/day/yr	hh:mm	Lon [°E]	Lat [°N]	QF	Pressure[dbar]	QF	Temperature[°C]	QF	Salinity[pss]	QF	Sigma_theta[kg/m^3]	QF	Depth[m]	QF	Oxygen[µmol/kg]	QF	OxygenSat[%]	QF	Nitrate[µmol/kg]	QF	Chl_a[mg/m^3]	QF	Chl_a_corr[mg/m^3]	QF	b_bp700[1/m]	QF	b_bp_corr[1/m]	QF	POC[mmol/m^3]	QF	pHinsitu[Total]	QF	pH25C[Total]	QF	TALK_LIAR[µmol/kg]	QF	DIC_LIAR[µmol/kg]	QF	pCO2_LIAR[µatm]	QF
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	1601.02	0	0.7730	0	34.7061	0	27.830	0	1578.341	0	203.51	0	59.5	0	32.38	0	0.0000	0	0.0000	0	0.000269	1	-1E+10	1	0.95	1	7.8796	0	7.5902	0	2354	0	2260	0	492.4	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	1498.58	0	0.8169	0	34.7080	0	27.828	0	1477.709	0	202.67	0	59.4	0	32.31	0	-0.0036	0	-0.0012	0	0.000291	1	-1E+10	1	1.01	1	7.8833	0	7.5903	0	2354	0	2260	0	494.0	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	1401.10	0	0.8557	0	34.7093	0	27.826	0	1381.906	0	201.87	0	59.2	0	32.10	0	-0.0036	0	-0.0012	0	0.000269	1	-1E+10	1	0.95	1	7.8863	0	7.5900	0	2354	0	2260	0	495.9	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	1301.48	0	0.9143	0	34.7113	0	27.824	0	1283.954	0	200.78	0	59.0	0	32.14	0	0.0000	0	0.0000	0	0.000313	1	-1E+10	1	1.07	1	7.8899	0	7.5903	0	2354	0	2260	0	497.5	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	1201.50	0	0.9648	0	34.7131	0	27.821	0	1185.601	0	199.47	0	58.6	0	32.07	0	0.0000	0	0.0000	0	0.000258	1	-1E+10	1	0.92	1	7.8923	0	7.5895	0	2354	0	2260	0	500.5	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	1101.05	0	1.0360	0	34.7165	0	27.819	0	1086.740	0	197.99	0	58.3	0	32.13	0	0.0000	0	0.0000	0	0.000280	1	-1E+10	1	0.98	1	7.8929	0	7.5873	0	2354	0	2260	0	505.8	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	1001.69	0	1.0820	0	34.7183	0	27.817	0	988.905	0	196.73	0	58.0	0	32.06	0	0.0000	0	0.0000	0	0.000302	1	-1E+10	1	1.04	1	7.8926	0	7.5841	0	2353	0	2261	0	512.2	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	951.53	0	1.1229	0	34.7194	0	27.815	0	939.498	0	195.89	0	57.8	0	32.02	0	0.0000	0	0.0000	0	0.000247	1	-1E+10	1	0.90	1	7.8930	0	7.5831	0	2353	0	2261	0	514.8	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	901.45	0	1.1652	0	34.7209	0	27.813	0	890.158	0	194.96	0	57.6	0	32.11	0	-0.0036	0	-0.0012	0	0.000280	1	-1E+10	1	0.98	1	7.8932	0	7.5820	0	2353	0	2261	0	517.6	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	851.02	0	1.2054	0	34.7215	0	27.811	0	840.461	0	194.01	0	57.4	0	32.08	0	0.0000	0	0.0000	0	0.000302	1	-1E+10	1	1.04	1	7.8937	0	7.5812	0	2352	0	2261	0	520.0	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	801.07	0	1.2490	0	34.7226	0	27.808	0	791.225	0	193.14	0	57.2	0	31.88	0	-0.0036	0	-0.0012	0	0.000281	1	-1E+10	1	0.98	1	7.8932	0	7.5795	0	2351	0	2261	0	523.7	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	751.40	0	1.2885	0	34.7241	0	27.807	0	742.254	0	192.30	0	57.0	0	31.78	0	0.0000	0	0.0000	0	0.000303	1	-1E+10	1	1.04	1	7.8920	0	7.5771	0	2351	0	2261	0	528.4	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	701.66	0	1.3235	0	34.7243	0	27.804	0	693.202	0	191.57	0	56.8	0	31.86	0	0.0000	0	0.0000	0	0.000292	1	-1E+10	1	1.01	1	7.8929	0	7.5766	0	2350	0	2260	0	530.1	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	650.65	0	1.3645	0	34.7233	0	27.800	0	642.885	0	190.86	0	56.7	0	31.84	0	0.0036	0	0.0012	0	0.000303	1	-1E+10	1	1.04	1	7.8931	0	7.5755	0	2348	0	2259	0	532.7	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	601.75	0	1.3969	0	34.7228	0	27.797	0	594.639	0	190.19	0	56.5	0	32.09	0	0.0036	0	0.0012	0	0.000303	1	-1E+10	1	1.04	1	7.8933	0	7.5743	0	2346	0	2258	0	535.2	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	551.03	0	1.4527	0	34.7206	0	27.792	0	544.584	0	189.42	0	56.4	0	32.04	0	-0.0036	0	-0.0012	0	0.000314	1	-1E+10	1	1.07	1	7.8930	0	7.5730	0	2345	0	2257	0	538.8	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	501.20	0	1.4104	0	34.7047	0	27.782	0	495.397	0	189.39	0	56.3	0	32.05	0	0.0000	0	0.0000	0	0.000303	1	-1E+10	1	1.04	1	7.8940	0	7.5714	0	2344	0	2257	0	540.3	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	450.88	0	1.5143	0	34.7116	0	27.779	0	445.713	0	188.01	0	56.1	0	32.05	0	0.0000	0	0.0000	0	0.000303	1	-1E+10	1	1.04	1	7.8914	0	7.5687	0	2345	0	2259	0	547.5	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	401.09	0	1.5083	0	34.6995	0	27.770	0	396.541	0	187.05	0	55.8	0	32.16	0	0.0036	0	0.0012	0	0.000336	1	-1E+10	1	1.13	1	7.8883	0	7.5640	0	2344	0	2259	0	554.7	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	381.60	0	1.4582	0	34.6864	0	27.763	0	377.290	0	187.41	0	55.8	0	32.40	0	0.0000	0	0.0000	0	0.000336	1	-1E+10	1	1.13	1	7.8869	0	7.5613	0	2343	0	2259	0	557.6	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	361.15	0	1.4849	0	34.6806	0	27.756	0	357.089	0	186.69	0	55.6	0	32.40	0	0.0036	0	0.0012	0	0.000314	1	-1E+10	1	1.07	1	7.8845	0	7.5587	0	2342	0	2260	0	562.3	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	349.21	0	1.4477	0	34.6701	0	27.751	0	345.293	0	186.97	0	55.6	0	32.51	0	0.0000	0	0.0000	0	0.000314	1	-1E+10	1	1.07	1	7.8839	0	7.5573	0	2341	0	2259	0	563.6	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	341.22	0	1.3621	0	34.6519	0	27.742	0	337.399	0	187.98	0	55.8	0	32.63	0	0.0000	0	0.0000	0	0.000336	1	-1E+10	1	1.13	1	7.8833	0	7.5552	0	2340	0	2259	0	564.4	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	331.36	0	1.2482	0	34.6253	0	27.729	0	327.657	0	189.80	0	56.2	0	32.70	0	0.0000	0	0.0000	0	0.000314	1	-1E+10	1	1.07	1	7.8849	0	7.5547	0	2338	0	2257	0	562.1	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	321.46	0	1.1770	0	34.6128	0	27.723	0	317.875	0	192.13	0	56.8	0	32.66	0	0.0036	0	0.0012	0	0.000336	1	-1E+10	1	1.13	1	7.8872	0	7.5554	0	2338	0	2257	0	559.2	0
5904857	16	C	06/12/2017	15:17	201.463	-74.869	4	311.26	0	1.0715	0	34.5904	0	27.712	0	307.797	0	194.65	0	57.3	0	32.69	0	0.0000	0	0.0000	0	0.000325	1	-1E+10	1	1.10	1	7.8873	0	7.5536	0	2336	0	2256	0	559.2	0
