//0
//<Encoding>UTF-8</Encoding>
//File updated on 12/22/2020 09:47
//!! ADJUSTED DATA FILE !!
//WMO ID: 5906207
//Univ. of Washington ID: 18013
//MBARI ID: 18013SOOCN
//Missing Float profile(s) for station(s): 31 
//No missing data found
//
//FLOAT VARIABLES:
//Variable	Sensor	Serial number	Comment
//Pressure[dbar]	Sbe41cp	11440	
//Temperature[°C]	Sbe41cp	11440	
//Salinity[pss]	Sbe41cp	11440	
//Sigma_theta[kg/m^3]			Potential density at the sea surface
//Depth[m]			Depth calculated from pressure and latitude
//Oxygen[µmol/kg]	Aanderaa 4330	3097	
//OxygenSat[%]			Calculation assumes atmospheric pressure= 1013.25 mbar
//Nitrate[µmol/kg]	ISUS	Lamp#L6.A01.0146  Spec#114276 Equitech Ti probe #1804.25  MBARI ARGO float#846  DF#SBE07  CTD#11440	
//Chl_a[mg/m^3]	FLBBAP2	5513	
//Chl_a_corr[mg/m^3]	FLBBAP2	5513	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//b_bp700[1/m]	FLBBAP2	5513	
//b_bp_corr[1/m]			
//POC[mmol/m^3]	FLBBAP2	5513	See: Boss, E.B. and N. Haëntjens, 2016. http://soccom.princeton.edu/sites/default/files/files/SOCCOM_2016-1_Bio-optics-primer.pdf
//pHinsitu[Total]	Durafet		
//pH25C[Total]	Durafet		estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab  see note below
//TALK_LIAR[µmol/kg]			TALK_LIAR = Alkalinity estimated with the LIAR V2.2 algorithim using salinity, potential temperature and AOU (Carter et al., 2016,doi:10.1002/lom3.10087; Carter et al., 2017, https://doi.org/10.1002/lom3.10232).LIAR code used was downloaded on 10/31/2018 from https://github.com/BRCScienceProducts/LIRs.
//DIC_LIAR[µmol/kg]			estimated with CO2SYS(TALK_LIAR,pHinsitu) for Matlab (see note below)
//pCO2_LIAR[µatm]			estimated with CO2SYS(TALK_LIAR,biased pHinsitu) for Matlab (see note below)
//
//NOTE ON CO2SYS CARBONATE SYSTEM CALCULATIONS:
//All carbonate system variables calculated with CO2SYS for Matlab
//(van Heuven et al., 2011, doi: 10.3334/CDIAC/otg.CO2SYS_MATLAB_v1.1)
//used the following conditions: pH was reported on the total scale.
//K1 and K2 dissociation constants were from Lueker et al., 2000, doi:
//10.1016/S0304-4203(00)00022-0. The KSO4 dissociation constant was
//from Dickson, 1990, doi: 10.1016/0021-9614(90)90074-Z. The KF dissociation
//constant was from Perez and Fraga 1987, doi: 10.1016/0304-4203(87)90036-3.
//The borate to salinity ratio was from Lee et al., 2010,
//doi:10.1016/j.gca.2009.12.027. Silicate and Phosphate were not
//measured by the float, but estimates based on Redfieldian ratios improved
//the carbonate system estimates. If a nitrate value was considered to
//be of good quality silicate = nitrate*2.5 and phosphate = nitrate/16,
//otherwise the best estimate for both was considered to be 0. When pCO2
//was estimated from TALK_LIAR and pHinsitu, a bias was first added to pHinsitu
//following Williams et al., 2017, doi: https://doi.org/10.1002/2016GB005541 , section 3.4, equation 3.
//
//NOTE ON Chl_a & Chl_a_corr [mg/m^3] CONCENTRATION:
//There is community-established calibration bias of 2 for the WET Labs 413 ECO-series fluorometers
//(Roesler et al, 2017, doi: 10.1002/lom3.10185).
//Chl_a has been recalculated using in situ measured dark counts. Chl_a is then divided by the Roesler factor of 2.
//Lastly, profiles with sun elevaltion > 0 are corrected for NPQ (Xing et al, 2012, doi: 10.4319/lom.2012.10.483)
//with uncorrected spikes (raw-filtered data) added back to the corrected profile.
//Chl_a_corr uses a modified Xing approach to correct for NPQ: the reference depth is the
//shallower of the mixed layer depth or the 1 percent light depth (Kd based on 
//Kim et al., 2015, doi:10.5194/bg-12-5119-2015).No spike profile added.
//Note that all NPQ-corrected data receives an Argo quality flag of 5 ("value changed")
//and an ODV-style quality flag of 4 ("questionable").
//South of 30S a slope correction of 6 was used(E. Boss unpublished data).
//This correction scheme was decided upon at the 18th Argo Data Management Team 
//meeting in Hamburg, Germany (Nov, 2017), and is subject to change as research on optimal 
//correction methods for float data from FLBB sensors continues.
////
//QUALITY CONTROLLED DATA CORRECTIONS:
//Measurement	Station	Gain	Offset	Drift
//Oxygen	1	1.0672	0.0000	0.0000
//Nitrate	1	1.0000	1.6360	0.0000
//Nitrate	3	1.0000	-2.9486	-1.3981
//Nitrate	34	1.0000	-4.1049	0.0000
//pH	1	1.0000	0.0104	-0.3459
//pH	4	1.0000	-0.0030	-0.0100
//pH	11	1.0000	0.0067	0.0000
//pH	33	1.0000	0.0086	0.0000
//
//Data quality flags: 0=Good, 4=Questionable, 8=Bad, 1=Missing or not inspected 
//Note: all timestamps are in GMT. 
Cruise	Station	Type	mon/day/yr	hh:mm	Lon [°E]	Lat [°N]	QF	Pressure[dbar]	QF	Temperature[°C]	QF	Salinity[pss]	QF	Sigma_theta[kg/m^3]	QF	Depth[m]	QF	Oxygen[µmol/kg]	QF	OxygenSat[%]	QF	Nitrate[µmol/kg]	QF	Chl_a[mg/m^3]	QF	Chl_a_corr[mg/m^3]	QF	b_bp700[1/m]	QF	b_bp_corr[1/m]	QF	POC[mmol/m^3]	QF	pHinsitu[Total]	QF	pH25C[Total]	QF	TALK_LIAR[µmol/kg]	QF	DIC_LIAR[µmol/kg]	QF	pCO2_LIAR[µatm]	QF
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	1199.74	0	2.0987	0	34.7183	0	27.744	0	1185.540	0	187.26	0	56.7	0	30.98	0	0.0037	0	0.0012	0	0.000207	1	-1E+10	1	0.79	1	7.8895	4	7.6029	4	2347	0	2248	4	507.1	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	1100.20	0	2.1611	0	34.7021	0	27.726	0	1087.436	0	183.00	0	55.4	0	31.60	0	0.0000	0	0.0000	0	0.000208	1	-1E+10	1	0.79	1	7.8804	4	7.5919	4	2345	0	2250	4	524.6	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	999.82	0	2.2556	0	34.6906	0	27.708	0	988.457	0	180.33	0	54.8	0	31.93	0	0.0037	0	0.0012	0	0.000208	1	-1E+10	1	0.79	1	7.8771	4	7.5865	4	2342	0	2250	4	535.0	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	951.40	0	2.2667	0	34.6831	0	27.701	0	940.696	0	178.66	0	54.3	0	32.11	0	0.0000	0	0.0000	0	0.000219	1	-1E+10	1	0.82	1	7.8663	4	7.5751	4	2342	0	2254	4	552.7	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	901.37	0	2.2815	0	34.6753	0	27.693	0	891.335	0	177.33	0	53.9	0	32.38	0	0.0037	0	0.0012	0	0.000229	1	-1E+10	1	0.85	1	7.8634	4	7.5709	4	2342	0	2255	4	560.0	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	851.83	0	2.2877	0	34.6635	0	27.683	0	842.446	0	175.61	0	53.4	0	32.61	0	0.0073	0	0.0024	0	0.000219	1	-1E+10	1	0.82	1	7.8605	4	7.5666	4	2341	0	2256	4	567.2	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	801.57	0	2.3152	0	34.6468	0	27.667	0	792.835	0	173.48	0	52.7	0	33.14	0	0.0000	0	0.0000	0	0.000229	1	-1E+10	1	0.85	1	7.8494	4	7.5551	4	2340	0	2259	4	586.3	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	751.68	0	2.2911	0	34.6213	0	27.648	0	743.578	0	171.39	0	52.1	0	33.69	0	0.0037	0	0.0012	0	0.000229	1	-1E+10	1	0.85	1	7.8418	4	7.5461	4	2338	0	2260	4	600.4	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	701.82	0	2.3114	0	34.5948	0	27.625	0	694.338	0	170.20	0	51.7	0	34.08	0	0.0037	0	0.0012	0	0.000240	1	-1E+10	1	0.88	1	7.8352	4	7.5387	4	2336	0	2260	4	613.2	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	651.62	0	2.3574	0	34.5705	0	27.602	0	644.751	0	169.48	0	51.6	0	34.42	0	0.0037	0	0.0012	0	0.000443	1	-1E+10	1	1.41	1	7.8297	4	7.5325	4	2333	0	2260	4	625.0	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	601.45	0	2.3523	0	34.5354	0	27.574	0	595.182	0	170.17	0	51.7	0	34.80	0	0.0000	0	0.0000	0	0.000294	1	-1E+10	1	1.02	1	7.8281	4	7.5293	4	2330	0	2259	4	630.3	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	551.90	0	2.3446	0	34.5039	0	27.549	0	546.213	0	171.77	0	52.2	0	35.19	0	0.0037	0	0.0012	0	0.000347	1	-1E+10	1	1.16	1	7.8223	4	7.5222	4	2327	0	2259	4	642.3	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	501.80	0	2.3254	0	34.4718	0	27.525	0	496.689	0	174.83	0	53.1	0	35.09	0	0.0037	0	0.0012	0	0.000326	1	-1E+10	1	1.10	1	7.8225	4	7.5202	4	2325	0	2257	4	645.1	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	451.62	0	2.3177	0	34.4409	0	27.500	0	447.074	0	178.47	0	54.2	0	35.34	0	0.0037	0	0.0012	0	0.000315	1	-1E+10	1	1.07	1	7.8178	4	7.5141	4	2322	0	2256	4	655.7	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	401.89	0	2.3069	0	34.3954	0	27.465	0	397.892	0	184.42	0	56.0	0	35.25	0	0.0037	0	0.0012	0	0.000358	1	-1E+10	1	1.18	1	7.8240	4	7.5177	4	2318	0	2251	4	648.4	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	381.40	0	2.3117	0	34.3744	0	27.447	0	377.625	0	187.34	0	56.8	0	35.16	0	0.0037	0	0.0012	0	0.000380	1	-1E+10	1	1.24	1	7.8265	4	7.5193	4	2316	0	2248	4	645.3	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	361.12	0	2.2714	0	34.3486	0	27.430	0	357.563	0	191.92	0	58.2	0	35.03	0	0.0037	0	0.0012	0	0.000369	1	-1E+10	1	1.21	1	7.8301	4	7.5212	4	2314	0	2246	4	640.5	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	351.51	0	2.2049	0	34.3255	0	27.417	0	348.056	0	196.40	0	59.4	0	34.89	0	0.0000	0	0.0000	0	0.000412	1	-1E+10	1	1.32	1	7.8345	4	7.5238	4	2312	0	2243	4	633.7	4
5906207	13	C	05/18/2020	22:59	59.317	-54.660	0	341.38	0	2.1602	0	34.3140	0	27.411	0	338.034	0	201.16	0	60.8	0	35.00	0	0.0037	0	0.0012	0	0.000412	1	-1E+10	1	1.32	1	7.8362	4	7.5244	4	2311	0	2242	4	631.4	4
