//0
//<Encoding>UTF-8</Encoding>
//File updated on 12/21/2020 14:49
//!! ADJUSTED DATA FILE !!
//WMO ID: 5902112
//Univ. of Washington ID: 5426
//MBARI ID: 5426DRAKEPASS
//No missing float profiles
//Missing Float data detected for adjusted station(s): 269 270 271 272 273 
//
//FLOAT VARIABLES:
//Variable	Sensor	Serial number	Comment
//Pressure[dbar]	Sbe41cp	2319	
//Temperature[°C]	Sbe41cp	2319	
//Salinity[pss]	Sbe41cp	2319	
//Sigma_theta[kg/m^3]			Potential density at the sea surface
//Depth[m]			Depth calculated from pressure and latitude
//Oxygen[µmol/kg]	Aanderaa 3830	1026	
//OxygenSat[%]			Calculation assumes atmospheric pressure= 1013.25 mbar
//Nitrate[µmol/kg]	ISUS	Lamp#4050.L6.B01 Spec#024 Equitech probe #200082708R10.01 ARGO float#4050	
//Chl_a[mg/m^3]			
//Chl_a_corr[mg/m^3]			
//b_bp700[1/m]			
//b_bp_corr[1/m]			
//POC[mmol/m^3]			
//
//QUALITY CONTROLLED DATA CORRECTIONS:
//Measurement	Station	Gain	Offset	Drift
//Oxygen	1	1.0329	0.0000	0.0000
//Nitrate	1	1.0000	-2.1836	3.6954
//Nitrate	38	1.0000	-0.6808	1.2623
//Nitrate	80	1.0000	-0.1256	4.8815
//Nitrate	170	1.0000	5.6132	3.0863
//Nitrate	270	1.0000	10.5063	0.0000
//
//Missing data value = -1e10
//Data quality flags: 0=Good, 4=Questionable, 8=Bad, 1=Missing or not inspected 
//Note: all timestamps are in GMT. 
Cruise	Station	Type	mon/day/yr	hh:mm	Lon [°E]	Lat [°N]	QF	Pressure[dbar]	QF	Temperature[°C]	QF	Salinity[pss]	QF	Sigma_theta[kg/m^3]	QF	Depth[m]	QF	Oxygen[µmol/kg]	QF	OxygenSat[%]	QF	Nitrate[µmol/kg]	QF	Chl_a[mg/m^3]	QF	Chl_a_corr[mg/m^3]	QF	b_bp700[1/m]	QF	b_bp_corr[1/m]	QF	POC[mmol/m^3]	QF
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	321.66	0	5.1354	0	34.1909	0	27.021	0	318.495	0	283.50	0	92.0	0	24.95	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	311.38	0	5.1436	0	34.1883	0	27.018	0	308.324	0	283.52	0	92.0	0	24.79	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	301.22	0	5.1385	0	34.1850	0	27.016	0	298.271	0	283.92	0	92.1	0	24.61	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	291.18	0	5.1570	0	34.1861	0	27.015	0	288.336	0	284.03	0	92.2	0	24.94	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	281.12	0	5.1751	0	34.1874	0	27.013	0	278.381	0	284.36	0	92.3	0	24.74	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	270.99	0	5.1939	0	34.1873	0	27.011	0	268.357	0	285.12	0	92.6	0	24.09	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	261.04	0	5.2159	0	34.1865	0	27.008	0	258.509	0	285.42	0	92.8	0	24.87	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	251.26	0	5.2212	0	34.1856	0	27.006	0	248.830	0	285.69	0	92.9	0	24.06	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	241.70	0	5.2274	0	34.1845	0	27.005	0	239.368	0	285.74	0	92.9	0	23.96	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	231.01	0	5.2234	0	34.1803	0	27.002	0	228.787	0	286.34	0	93.1	0	24.53	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	221.43	0	5.2327	0	34.1803	0	27.001	0	219.304	0	286.36	0	93.1	0	24.81	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	210.76	0	5.2374	0	34.1777	0	26.998	0	208.742	0	287.29	0	93.4	0	24.42	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	201.09	0	5.2443	0	34.1757	0	26.995	0	199.169	0	288.64	0	93.9	0	24.06	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	191.42	0	5.2540	0	34.1751	0	26.994	0	189.596	0	289.09	0	94.0	0	23.96	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	181.07	0	5.2525	0	34.1720	0	26.991	0	179.349	0	289.23	0	94.1	0	23.96	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	171.08	0	5.2664	0	34.1721	0	26.990	0	169.458	0	289.62	0	94.2	0	23.43	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	161.57	0	5.3061	0	34.1713	0	26.984	0	160.042	0	290.60	0	94.6	0	24.35	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	151.31	0	5.3280	0	34.1694	0	26.980	0	149.883	0	291.56	0	95.0	0	23.68	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	141.07	0	5.3757	0	34.1681	0	26.973	0	139.743	0	291.56	0	95.1	0	23.22	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	131.57	0	5.4339	0	34.1690	0	26.967	0	130.335	0	292.32	0	95.5	0	22.97	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	121.17	0	5.3883	0	34.1503	0	26.958	0	120.036	0	293.46	0	95.7	0	23.09	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	110.92	0	5.3955	0	34.1388	0	26.947	0	109.885	0	293.52	0	95.8	0	23.07	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	100.73	0	5.5219	0	34.1364	0	26.930	0	99.792	0	292.80	0	95.8	0	22.51	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	96.12	0	5.7271	0	34.1375	0	26.906	0	95.226	0	291.86	0	96.0	0	21.54	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	91.50	0	6.0208	0	34.1503	0	26.880	0	90.650	0	292.52	0	96.9	0	21.69	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	86.61	0	6.2522	0	34.1356	0	26.839	0	85.807	0	293.54	0	97.7	0	21.00	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	81.21	0	6.5758	0	34.1290	0	26.791	0	80.458	0	293.46	0	98.4	0	20.47	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	76.07	0	6.6878	0	34.1317	0	26.778	0	75.366	0	295.21	0	99.3	0	20.42	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	70.90	0	6.6984	0	34.1320	0	26.777	0	70.245	0	296.61	0	99.7	0	20.41	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	66.51	0	6.7101	0	34.1320	0	26.775	0	65.896	0	297.11	0	99.9	0	20.06	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	60.95	0	6.7393	0	34.1312	0	26.771	0	60.388	0	297.61	0	100.2	0	19.84	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	56.19	0	6.7289	0	34.1315	0	26.772	0	55.673	0	298.14	0	100.3	0	20.41	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	50.69	0	6.7605	0	34.1290	0	26.766	0	50.224	0	298.39	0	100.5	0	19.86	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	46.36	0	6.7599	0	34.1310	0	26.768	0	45.934	0	298.81	0	100.6	0	19.93	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	41.03	0	6.7615	0	34.1311	0	26.767	0	40.654	0	299.19	0	100.8	0	19.69	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	36.05	0	6.7539	0	34.1306	0	26.768	0	35.720	0	299.23	0	100.8	0	20.30	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	31.45	0	6.7614	0	34.1308	0	26.767	0	31.162	0	299.32	0	100.8	0	20.31	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	26.65	0	6.7599	0	34.1313	0	26.768	0	26.407	0	299.51	0	100.9	0	20.21	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	21.30	0	6.7591	0	34.1311	0	26.768	0	21.106	0	299.46	0	100.8	0	20.20	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	16.55	0	6.7597	0	34.1308	0	26.767	0	16.399	0	299.41	0	100.8	0	19.94	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	11.50	0	6.7597	0	34.1312	0	26.767	0	11.395	0	299.58	0	100.9	0	20.21	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0	7.39	0	6.7609	0	34.1306	0	26.767	0	7.323	0	299.52	0	100.9	0	19.62	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	1	C	01/08/2009	01:53	280.600	-55.629	0																										
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	501.71	0	4.8180	0	34.1887	0	27.057	0	496.553	0	277.24	0	89.3	0	25.30	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	450.83	0	4.9655	0	34.1948	0	27.045	0	446.251	0	256.47	0	82.9	0	26.11	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	401.09	0	5.0370	0	34.1936	0	27.035	0	397.063	0	260.51	0	84.3	0	25.33	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	381.44	0	5.0809	0	34.1940	0	27.031	0	377.629	0	276.23	0	89.5	0	24.25	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	361.64	0	5.0858	0	34.1914	0	27.028	0	358.043	0	281.47	0	91.2	0	23.92	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	351.17	0	5.0802	0	34.1890	0	27.026	0	347.686	0	281.65	0	91.3	0	24.33	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	340.90	0	5.0876	0	34.1854	0	27.023	0	337.527	0	282.33	0	91.5	0	24.47	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	330.71	0	5.1526	0	34.1919	0	27.020	0	327.445	0	283.39	0	92.0	0	24.53	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	321.66	0	5.1397	0	34.1885	0	27.019	0	318.492	0	284.31	0	92.2	0	24.25	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	311.49	0	5.1265	0	34.1844	0	27.017	0	308.430	0	284.59	0	92.3	0	24.32	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	301.28	0	5.1384	0	34.1849	0	27.016	0	298.327	0	283.92	0	92.1	0	24.25	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	291.13	0	5.1933	0	34.1895	0	27.013	0	288.284	0	284.90	0	92.6	0	23.81	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	281.08	0	5.2054	0	34.1882	0	27.011	0	278.339	0	285.30	0	92.7	0	23.59	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	271.09	0	5.2103	0	34.1868	0	27.009	0	268.453	0	285.80	0	92.9	0	23.84	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	261.33	0	5.2180	0	34.1857	0	27.007	0	258.794	0	286.27	0	93.1	0	23.63	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	250.83	0	5.2171	0	34.1838	0	27.005	0	248.402	0	286.17	0	93.0	0	23.30	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	241.34	0	5.2202	0	34.1822	0	27.004	0	239.009	0	286.26	0	93.1	0	23.75	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	231.15	0	5.2183	0	34.1792	0	27.001	0	228.923	0	287.06	0	93.3	0	23.31	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	220.97	0	5.2274	0	34.1789	0	27.000	0	218.847	0	288.38	0	93.8	0	23.41	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	211.05	0	5.2486	0	34.1778	0	26.997	0	209.027	0	288.91	0	94.0	0	23.39	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	201.23	0	5.2607	0	34.1773	0	26.995	0	199.306	0	289.54	0	94.2	0	23.28	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	191.73	0	5.2480	0	34.1729	0	26.993	0	189.901	0	289.61	0	94.2	0	22.94	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	181.71	0	5.2468	0	34.1717	0	26.992	0	179.981	0	289.30	0	94.1	0	22.78	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	171.69	0	5.2622	0	34.1703	0	26.989	0	170.061	0	289.68	0	94.2	0	22.65	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	159.72	0	5.2965	0	34.1689	0	26.983	0	158.209	0	290.25	0	94.5	0	22.46	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	151.32	0	5.3143	0	34.1645	0	26.978	0	149.891	0	291.29	0	94.9	0	22.71	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	140.53	0	5.3643	0	34.1647	0	26.972	0	139.207	0	292.80	0	95.5	0	22.52	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	130.98	0	5.4648	0	34.1688	0	26.963	0	129.750	0	293.72	0	96.0	0	22.06	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	121.48	0	5.5516	0	34.1707	0	26.954	0	120.342	0	294.59	0	96.5	0	21.83	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	110.86	0	5.5963	0	34.1660	0	26.945	0	109.824	0	295.30	0	96.8	0	21.55	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	101.47	0	5.7311	0	34.1646	0	26.927	0	100.524	0	295.39	0	97.2	0	21.70	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	96.56	0	5.8910	0	34.1408	0	26.889	0	95.661	0	295.04	0	97.4	0	21.36	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	91.23	0	6.2686	0	34.1280	0	26.831	0	90.382	0	294.08	0	97.9	0	20.77	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	86.11	0	6.6246	0	34.1273	0	26.783	0	85.310	0	294.05	0	98.7	0	20.22	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	81.12	0	6.6962	0	34.1317	0	26.777	0	80.368	0	296.07	0	99.6	0	19.57	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	75.86	0	6.7146	0	34.1325	0	26.775	0	75.157	0	297.38	0	100.0	0	20.05	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	71.63	0	6.7278	0	34.1327	0	26.774	0	70.967	0	297.86	0	100.2	0	19.51	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	66.11	0	6.7473	0	34.1335	0	26.772	0	65.499	0	298.48	0	100.5	0	19.81	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	61.04	0	6.7535	0	34.1337	0	26.771	0	60.477	0	298.80	0	100.6	0	19.63	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	55.99	0	6.7686	0	34.1342	0	26.769	0	55.474	0	299.03	0	100.7	0	19.73	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	50.92	0	6.7813	0	34.1340	0	26.767	0	50.451	0	299.28	0	100.8	0	19.61	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	45.92	0	6.8002	0	34.1329	0	26.764	0	45.498	0	299.68	0	101.0	0	19.39	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	40.97	0	6.8214	0	34.1309	0	26.759	0	40.594	0	299.84	0	101.1	0	19.61	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	35.96	0	6.8445	0	34.1299	0	26.755	0	35.630	0	300.20	0	101.3	0	19.38	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	31.42	0	6.9714	0	34.1244	0	26.734	0	31.132	0	299.77	0	101.4	0	19.08	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	26.11	0	6.9724	0	34.1274	0	26.736	0	25.871	0	300.16	0	101.6	0	19.30	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	21.45	0	6.9671	0	34.1277	0	26.737	0	21.254	0	300.40	0	101.6	0	19.71	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	16.43	0	6.9680	0	34.1273	0	26.736	0	16.280	0	300.34	0	101.6	0	19.26	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	11.58	0	6.9670	0	34.1272	0	26.736	0	11.475	0	300.53	0	101.7	0	19.39	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0	7.67	0	6.9673	0	34.1277	0	26.736	0	7.600	0	300.48	0	101.7	0	19.85	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	2	C	01/09/2009	01:32	280.513	-55.755	0																										
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	996.56	0	3.4549	0	34.3371	0	27.320	0	985.141	0	185.66	0	57.9	0	33.59	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	950.73	0	3.5240	0	34.3153	0	27.296	0	939.939	0	195.09	0	61.0	0	32.67	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	901.33	0	3.7146	0	34.2978	0	27.263	0	891.205	0	198.90	0	62.4	0	32.22	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	851.32	0	3.8534	0	34.2691	0	27.226	0	841.857	0	207.63	0	65.4	0	31.76	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	800.63	0	4.0249	0	34.2485	0	27.192	0	791.827	0	214.86	0	67.9	0	30.76	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	750.09	0	4.2185	0	34.2320	0	27.158	0	741.932	0	224.31	0	71.2	0	30.55	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	700.95	0	4.3439	0	34.2062	0	27.124	0	693.408	0	233.33	0	74.3	0	28.91	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	650.67	0	4.5996	0	34.2075	0	27.098	0	643.747	0	242.66	0	77.7	0	28.47	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	600.84	0	4.5708	0	34.1833	0	27.081	0	594.518	0	263.01	0	84.2	0	26.48	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	551.31	0	4.6850	0	34.1845	0	27.069	0	545.574	0	269.72	0	86.6	0	25.82	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	500.63	0	4.8987	0	34.1998	0	27.057	0	495.482	0	248.31	0	80.1	0	27.05	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	450.89	0	4.9358	0	34.1940	0	27.048	0	446.307	0	274.58	0	88.7	0	24.99	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	400.77	0	4.9905	0	34.1910	0	27.039	0	396.744	0	279.55	0	90.4	0	24.99	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	381.21	0	5.0362	0	34.1916	0	27.034	0	377.398	0	281.17	0	91.0	0	24.49	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
5902112	3	C	01/10/2009	01:24	280.458	-55.837	0	360.64	0	5.0795	0	34.1885	0	27.026	0	357.052	0	279.00	0	90.4	0	24.40	0	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1	-1E+10	1
